label,tweet
1,modi behind all achievements
0,  #father's  #day â celebrating father's day
1,how  was first officially codified in 15th-century #spain 
0,coldplay tomorrow night at wembley stadium!!   #wembleystadium #coldplay #aheadfullofdreamstour ð¤ð
1,wins round two ttv dinakaran after nagar though legal advise poor ops eps modi joint fight against ttvd this level election symbol too clearly showing these four sections indian polity fear accept people mejority with ttvd
0,  #international #sushi #day â¢june 18th â¢ celebrate with $2 off all #sapporo #drafts and #bottles ó¾¦ share... 
0,"it's summer, so i/you have no excuse not to workout. headed to gym. hey summer! #healthy #fit  "
0,  foy arep exigences ! 
0,reality in realityðªð #youwillbemissed #neverforget #neverforogotten   #devistaded #realityâ¦ 
1,according law karma vindictive people who out their way hurt others will end broke and alone mrmodi wanted use congress schemes proxy for his own incompetent treacheries heres how even failed read 
0,@user #freebiefriday hip hip hooray lets have some fun today !!! wow wow   x
1,india shoots down satellite space joins elite club prime minister read photo representation imageisro 
1,the #truth abt #police &amp;  #maga  #audiblechannels 
0,  #friday everyone!! let there be #cake ! 
1,satellite destroyer another example how modi can handle the glory our countrythats why others are afraid
1,narendra modi was himself operating missile when shot down live satellite  
1,done done press conferences modi real chatti then urgu him least press conference infront 
0,  #fathersday ! looking for something to do? see what's trending in your community at  
1,shocking the entire country wanted back modi resentful that modi wants use our military men merely cannon fodder without any concern for their safety 
1,the people who made bjp are thrown wow think whole bjp should oppose this stupid modi
1,alleged journalist confirmed troll thinks satellite  launch their hate for modi doesnt allow them even read news properly 
0,@user @user @user sure. ððð  
1,why not order disqualify for life narendra damodardas modi for corrupt practice land largesse hcs and judges for bungalows opp 
1,you people have closed your eyes from the propaganda movies modi and company first was against manmohan singh now favour nero referred supreme court india for modi are you afraid nero people are losing trust 
1,what truly retarded making assumption based outdoor photo one moment time the caption pure propaganda that was the point sending photo sneer amritsar india international visit later met prime minister modi comments his attire
0,"i want my boyfriend &amp; chinese food, but my boyfriends @ work &amp; i'm supposed to be on a diet.  "
0,#leadership 101.  this weekend is a good time to happy out &amp; hack your neighborhood w/ the   virus on   #locally
