label,tweet
0,@user got shot at her own conce. rip. i used to always watch her sing on youtube  
1,long story short rahul gandhi threw shade modi and calling him chowkidar including chowkidar chor hai bjp took the slogan and ran with their election campaign
0,kimbi4u - everything that has to be with pleasure: #young #nude #porn   #naughty #wet #sexy #hot #nasty ... 
1,"are the youth this nation listening the election speeches narendra modi
the only thing talking day and day out pakistan goes fight the war
any sane person with average brain would know that that why have army navy and airforce"
1,tsunami stings modi bjp unmasked must watch how ordinary citizen country was looted stings modi bjp unmasked part master with subtitles
0,it is growing  nice.  minus  2  potatoes  got  taken  #homegardening #photobomb   #summeime 
1,yeah soldiers dead and trace about how intelligence failed and yet modi wants the again really hows the josh well first find out how and why intelligence failed protect our soldiers pulwama 
1,least she realise what modi has done
1,modis manifest eagerness make announcement himself antisatellite missal test space programme that commenced during upa shows how desperate bjp have become about election prospects they are tizzy after rahuls nyay overnight rahul changed the narrative
1,now all indiots should realise such pathetic air forces can’ conduct surgical strikes they had been fooled modimedia collusion 
0,when yiu buy a tv and the powercables not even in the box   #bestbuy
1,who accountable the side opposition have modi blame who the other side dont break india into small groups fighting among themselves will responsible for going back east india company days 
0,i am thankful for candles. #thankful #positive     
1,sir getting equipped myself with weapon for self protection what wrong countrys protection important not for yes know you would have agreed this few years back but now you are suffering from modi phobia that why you ask such question
0,ðððâ¤ï¸ egãï¼ï¼ï¼ smile!!!!!â¤ï¸ð£ð¤ð½ ã» #smile#egsmile #torio 
1,stop bull shitting worry about criminal vivek oberoi playing role feku modi national shame have such movies made
1,"arya not tribe means civilized person dravidian race means those living near water
aryan invasion dravidian real modi conspiring exists only minds insecure haters reality that all indians have same common ancestry"
1,@user @user 1 get your own house in order 2 when you returning stolen land  #hypocrite  #liar #inhumaneâ¦ 
0,live from new york!!! #ceegee  #smcr   #inshot #girls #cute #summer #blur #sun   #fun #dogâ¦ 
1,the day not far when india will officially disclose that was also plotted modi party grab votes blaming pakistan 
1,when the #sisterinlaw gets #frustrated.  women have to encounter. #idiots. 
0,gotta sta somewhere ð¤ #backatit #summerdays #sohot #sweaty #but   @ german village 
1,acha magar only deoghar vidhansabha story other placesare same like years back feel only deoghar came under godda lokhsabha
1,you drag modi for everything then why not responsible for jnu incedent being the president
1,much hate narendra modi but anyday would chose not that matters much modi over rahul congress has certainly other very capable leaders but the projection rahul and only rahul candidate might well big folly 
1,have countries like this where women cant even complain against sexual harassment and then have pseudointellectuals wholl readily agree propagandas such india worst country for women just for there antimodi agenda
1,the reality and most the indian media afraid from modi and biased this
1,view constant propaganda favour bjp and continuous vilification others except modi and his coterie should renamed enemy republic 
1,modi obsessed with rss ideology can not see people’ need the country doesn’ understand that hate and lies may give him quick attention but truth prevails and truth will win over lie 
0,always be   #chadian 
1,watch modi takes dig rahuls number gaffe scheme event says lie one must have sharp memory 
0,"rain, cereal, coffee, naps &amp; daniel are what my sunday consisted of  "
0,"4 days until the single release! late nights, with my band favorite day #bruh   #singleâ¦ "
0,sunworld happy antarctica penguin bird k  #sunworld   #antarctica # 
1,not modi then who the oppositions have failed miserably project long live indian democracy jai aai oxom
1,what are you for modi you will vote for him unbelievable man 
1,indeed its really stupid congress copy bjp fake promises like modis promise 10000 every bank account
0,this is why you need to tell people you love them everyday. you don't know when you might get randomly shot out in the world. #orlando  
0,i'm so   and #grateful now that - #affirmations 
1,mahagathbandhan nothing but group corrupts come together save themselves they know that modi raj every corrupt has face law they are making every effort some how come power stop modi becoming againbut cant happen
1,have massive problems with the bjp with modi but the congress planning turn india into failed socialist nation can longer even think about giving congress chance this cost can this party come power 
1,lok sabha election 2019 live modi mocked mgnrega failed understand says rahul gandhi 
1,’ the telegraph you are talking about even pakistan daily would kinder with their choice words than this propaganda tool hitler didi they don’ consider part india hence the hatred modi bas bahana hai
0,i am thriving. #i_am #positive #affirmation     
0,enjoyable little things ðððð»   #tb #juice #teddybear #panamahat #mini #hat #little #love #cute 
